// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 DAPalette[ 16 ] = { 

	               0,              385,            32767,              577, 
	           28667,              801,            22453,              898, 
	           16304,            15214,              641,              993, 
	           11083,            11147,              930,              737
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

