// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 rougePalette[ 16 ] = { 

	               0,            26431,             6367,            19039, 
	           32767,            11647,             3199,            31711, 
	           19039,            28543,             7423,            15871, 
	           24319,            12703,             4255,            12703
}; 

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

