// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 curseurPalette[ 16 ] = { 

	               0,             2147,             7498,            22463, 
	            9646,            19292,             4295,            17144, 
	           11793,                0,                0,                0, 
	               0,                0,             4096,                0
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

