// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 _5PiqueSpriteAnimationData[ 1024 ] = { 

	               0,               96,              101,              101, 
	               0,              230,              255,              255, 
	              80,              255,              255,              255, 
	             245,              255,              205,              221, 
	             230,              255,              166,              202, 
	             245,              255,              247,              255, 
	             245,              207,              120,              216, 
	             245,              223,              234,              124, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              239, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             254,              239,              239,              255, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              159, 
	             254,              255,              255,               89, 
	             101,              101,                5,                0, 
	             255,              239,              111,                0, 
	             255,              255,              255,                5, 
	             223,              255,              255,              111, 
	             142,              255,              255,               95, 
	              89,              252,              255,              111, 
	              85,              197,              255,               95, 
	              85,               85,              252,              111, 
	             246,              223,              254,              127, 
	             245,              143,              250,              141, 
	             246,              239,              121,              216, 
	             245,              255,              255,              255, 
	             246,              255,              255,              254, 
	             245,              239,              255,              255, 
	             245,              255,              255,              255, 
	             246,              239,              255,              255, 
	             252,              255,              255,              255, 
	             254,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              239,              255,              239, 
	             254,              255,              255,              255, 
	             255,              255,              239,              255, 
	             239,              255,              255,              255, 
	             255,              255,              207,               85, 
	             255,              255,              175,               85, 
	             255,              255,              239,               87, 
	             255,              255,              255,              255, 
	             255,              255,              255,              190, 
	             255,              255,              255,              204, 
	             255,              255,              255,              255, 
	             254,              254,              255,              254, 
	              85,               85,              229,               95, 
	              85,               85,              197,              111, 
	             137,               87,              249,               95, 
	              92,              254,              255,              111, 
	              85,              199,              255,               95, 
