// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 _3PiqueSpriteAnimationData[ 1024 ] = { 

	               0,               96,              101,              101, 
	               0,              230,              255,              255, 
	              80,              255,              255,              255, 
	             245,              255,              222,              253, 
	             230,              239,              152,              199, 
	             245,              255,              252,              170, 
	             246,              255,              175,              231, 
	             245,              255,              223,              153, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              239,              255,              255, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              239, 
	             255,              255,              255,              159, 
	             254,              255,              255,               89, 
	             255,              255,              159,              101, 
	             255,              255,              108,              101, 
	             101,              101,                5,                0, 
	             255,              239,              111,                0, 
	             253,              255,              255,                5, 
	             247,              255,              239,              111, 
	             198,              255,              255,               95, 
	              86,              252,              255,              111, 
	             101,              197,              239,               95, 
	             101,               86,              254,              111, 
	             246,              207,              255,              141, 
	             245,              175,              249,              138, 
	             245,              239,              121,              216, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             229,              255,              254,              255, 
	             246,              255,              255,              255, 
	             245,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              239, 
	             255,              239,              255,              255, 
	             254,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              239, 
	             239,              255,               90,               86, 
	             255,              255,              126,              149, 
	             255,              255,              255,              207, 
	             255,              255,              239,               91, 
	             239,              255,              207,              204, 
	             255,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	              86,               86,              252,               95, 
	             119,              149,              255,              111, 
	             230,              255,              255,               95, 
	             117,              252,              255,              111, 
	             188,              220,              255,               95, 
