// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 _10CarreauSpriteAnimationData[ 1024 ] = { 

	               0,               96,              102,              102, 
	               0,              118,               68,               68, 
	              96,               71,               68,               68, 
	              70,              116,              156,               68, 
	             118,              148,              133,               68, 
	              70,               68,              187,               68, 
	              70,               68,              184,               68, 
	              70,               68,              139,               68, 
	             102,              102,              102,              102, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             148,              156,               68,               68, 
	              88,               91,               72,               68, 
	             133,              196,               69,               68, 
	              26,              196,               74,               68, 
	              26,              196,               69,               68, 
	             102,              102,              102,              102, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              103, 
	              68,               68,               68,              102, 
	              68,               68,              116,              103, 
	             102,              102,                6,                0, 
	              68,              116,              103,                0, 
	              68,               68,               68,                6, 
	             103,               68,              116,              103, 
	             102,              118,               68,              100, 
	             102,              102,               68,              100, 
	             102,              102,              118,              100, 
	             102,              102,               68,              100, 
	              70,               68,              139,               68, 
	              70,               68,              187,               68, 
	              70,               68,              184,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	             197,              196,               74,               68, 
	             133,              132,               77,               68, 
	             247,              186,               71,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              119, 
	              68,               68,               68,              116, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             102,              118,               68,              100, 
	             103,               71,               68,              100, 
	              71,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
