// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 _9TrefleSpriteAnimationData[ 1024 ] = { 

	               0,               96,              101,              101, 
	               0,              230,              255,              255, 
	              80,              255,              255,              255, 
	             245,              255,              206,              253, 
	             230,              255,              168,              168, 
	             245,              175,              248,              126, 
	             245,              175,              250,              143, 
	             245,              223,              135,              136, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              239, 
	             252,              255,              255,              255, 
	             252,              255,              255,              255, 
	             255,              239,              239,              255, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              175, 
	             255,              254,              255,               90, 
	             255,              255,              254,              106, 
	             255,              255,              191,              125, 
	             254,              255,              106,              133, 
	             101,              101,                5,                0, 
	             255,              239,              111,                0, 
	             255,              255,              255,                5, 
	             234,              255,              239,              111, 
	             117,              255,              255,               95, 
	              86,              255,              255,              111, 
	             198,              236,              239,               95, 
	             118,              117,              255,              111, 
	             246,              255,              174,              215, 
	             245,              255,              158,              251, 
	             245,              255,              138,              254, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              239,              239, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              239,              255, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              104,              101, 
	             255,              254,               90,              231, 
	             254,              255,              223,              207, 
	             255,              255,              255,              223, 
	             255,              254,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              254,              255,              254, 
	             101,               85,              252,               95, 
	             137,              118,              255,              111, 
	             232,              253,              255,               95, 
	             252,              255,              254,              111, 
	             255,              255,              255,               95, 
