// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 _2TrefleSpriteAnimationData[ 1024 ] = { 

	               0,               96,              101,              101, 
	               0,              230,              255,              255, 
	              80,              255,              255,              255, 
	             245,              255,              223,              253, 
	             230,              239,              152,              168, 
	             245,              191,              248,              127, 
	             246,              223,              253,              125, 
	             245,              255,              255,              169, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              239,              255, 
	             252,              255,              255,              255, 
	             253,              255,              255,              255, 
	             255,              255,              254,              254, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              175, 
	             254,              239,              255,               90, 
	             255,              255,              255,              106, 
	             255,              255,              206,              125, 
	             239,              255,               90,              133, 
	             101,              101,                5,                0, 
	             255,              239,              111,                0, 
	             255,              255,              255,                5, 
	             234,              255,              239,              111, 
	             117,              255,              255,               95, 
	              86,              255,              255,              111, 
	             198,              236,              239,               95, 
	             118,              117,              255,              111, 
	             246,              255,              142,              250, 
	             245,              255,              168,              255, 
	             245,              159,              135,              135, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             229,              255,              255,              254, 
	             246,              255,              255,              255, 
	             245,              239,              255,              239, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             252,              255,              254,              239, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              104,               86, 
	             255,              255,               90,              230, 
	             255,              255,              223,              223, 
	             239,              255,              255,              223, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             254,              255,              255,              255, 
	             255,              255,              239,              255, 
	              86,              101,              251,               95, 
	             153,              117,              255,              111, 
	             247,              253,              255,               95, 
	             252,              255,              255,              111, 
	             254,              239,              255,               95, 
