// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 _3CarreauSpriteAnimationData[ 1024 ] = { 

	               0,               96,              102,              102, 
	               0,              118,               68,               68, 
	              96,               71,               68,               68, 
	              70,               68,               23,               73, 
	             118,              116,              181,               26, 
	              70,              116,               76,              139, 
	              70,               68,              132,              122, 
	              70,               68,               20,              189, 
	             102,              102,              102,              102, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             102,              102,              102,              102, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              103, 
	              68,               68,               68,              102, 
	              68,               68,              116,              103, 
	             102,              102,                6,                0, 
	              68,              116,              103,                0, 
	              68,               68,               68,                6, 
	             103,               68,              116,              103, 
	             102,              118,               68,              100, 
	             102,              102,               68,              100, 
	             102,              102,              118,              100, 
	             102,              102,               68,              100, 
	              70,               20,               71,               81, 
	              70,              180,               75,               88, 
	              70,              116,              175,               31, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              116, 
	              68,               68,               68,              116, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             102,              118,               68,              100, 
	             103,               68,               68,              100, 
	             116,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
