// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 _4TrefleSpriteAnimationData[ 1024 ] = { 

	               0,               96,              101,              101, 
	               0,              230,              255,              255, 
	              80,              255,              255,              255, 
	             245,              255,              255,              221, 
	             230,              255,              254,              168, 
	             245,              255,              191,              151, 
	             245,              255,              140,              171, 
	             245,              239,              215,              154, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              255, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              175, 
	             254,              239,              255,               90, 
	             255,              255,              255,              106, 
	             255,              255,              191,              125, 
	             254,              239,              106,              133, 
	             101,              101,                5,                0, 
	             255,              239,              111,                0, 
	             255,              255,              255,                5, 
	             234,              255,              239,              111, 
	             117,              255,              255,               95, 
	              86,              255,              255,              111, 
	             198,              236,              239,               95, 
	             118,              117,              255,              111, 
	             246,              175,              202,              154, 
	             245,              174,              170,              136, 
	             245,              255,              255,              170, 
	             246,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              239,              255,              255, 
	             246,              255,              239,              255, 
	             245,              255,              255,              239, 
	             255,              255,              255,              255, 
	             253,              255,              254,              255, 
	             255,              255,              255,              254, 
	             239,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              254,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             255,              255,              104,              101, 
	             255,              255,               90,              231, 
	             239,              255,              223,              207, 
	             255,              255,              255,              223, 
	             255,              239,              255,              255, 
	             254,              255,              239,              255, 
	             255,              255,              255,              255, 
	             255,              255,              239,              255, 
	             101,               85,              252,               95, 
	             137,              118,              255,              111, 
	             232,              253,              255,               95, 
	             252,              255,              254,              111, 
	             255,              255,              255,               95, 
